year,area_km,states
1988,620.0,Acre
1988,2340.0,Rondonia
1988,5140.0,Mato Grosso
1988,2450.0,Maranhao
1988,6990.0,Para
1988,290.0,Roraima
1988,60.0,Tocantis
1988,1510.0,Amazonas
1988,1650.0,Amapa
1989,630.0,Roraima
1989,1180.0,Amazonas
1989,540.0,Acre
1989,730.0,Amapa
1989,130.0,Tocantis
1989,1420.0,Maranhao
1989,1430.0,Rondonia
1989,5750.0,Para
1989,5960.0,Mato Grosso
1990,1100.0,Maranhao
1990,520.0,Amazonas
1990,250.0,Tocantis
1990,550.0,Acre
1990,4020.0,Mato Grosso
1990,150.0,Roraima
1990,580.0,Amapa
1990,4890.0,Para
1990,1670.0,Rondonia
1991,3780.0,Para
1991,440.0,Amapa
1991,2840.0,Mato Grosso
1991,1110.0,Rondonia
1991,670.0,Maranhao
1991,380.0,Acre
1991,410.0,Tocantis
1991,420.0,Roraima
1991,980.0,Amazonas
1992,1135.0,Maranhao
1992,4674.0,Mato Grosso
1992,400.0,Acre
1992,281.0,Roraima
1992,3787.0,Para
1992,2265.0,Rondonia
1992,409.0,Amapa
1992,36.0,Tocantis
1992,799.0,Amazonas
1993,370.0,Amazonas
1993,2595.0,Rondonia
1993,372.0,Maranhao
1993,482.0,Acre
1993,6220.0,Mato Grosso
1993,240.0,Roraima
1993,4284.0,Para
1993,333.0,Amapa
1994,6220.0,Mato Grosso
1994,372.0,Maranhao
1994,482.0,Acre
1994,2595.0,Rondonia
1994,240.0,Roraima
1994,370.0,Amazonas
1994,4284.0,Para
1994,333.0,Amapa
1995,9.0,Tocantis
1995,797.0,Amapa
1995,1745.0,Maranhao
1995,220.0,Roraima
1995,1208.0,Acre
1995,2114.0,Amazonas
1995,4730.0,Rondonia
1995,7845.0,Para
1995,10391.0,Mato Grosso
1996,6135.0,Para
1996,320.0,Amapa
1996,1023.0,Amazonas
1996,214.0,Roraima
1996,433.0,Acre
1996,2432.0,Rondonia
1996,6543.0,Mato Grosso
1996,1061.0,Maranhao
1997,1986.0,Rondonia
1997,358.0,Acre
1997,5271.0,Mato Grosso
1997,18.0,Tocantis
1997,589.0,Amazonas
1997,273.0,Amapa
1997,409.0,Maranhao
1997,184.0,Roraima
1997,4139.0,Para
1998,5829.0,Para
1998,576.0,Amapa
1998,30.0,Tocantis
1998,1012.0,Maranhao
1998,2041.0,Rondonia
1998,536.0,Acre
1998,670.0,Amazonas
1998,223.0,Roraima
1998,6466.0,Mato Grosso
1999,720.0,Amazonas
1999,216.0,Amapa
1999,441.0,Acre
1999,5111.0,Para
1999,1230.0,Maranhao
1999,2358.0,Rondonia
1999,220.0,Roraima
1999,6963.0,Mato Grosso
2000,6671.0,Para
2000,253.0,Roraima
2000,547.0,Acre
2000,2465.0,Rondonia
2000,244.0,Amapa
2000,612.0,Amazonas
2000,6369.0,Mato Grosso
2000,1065.0,Maranhao
2001,345.0,Roraima
2001,419.0,Acre
2001,189.0,Amapa
2001,5237.0,Para
2001,958.0,Maranhao
2001,7.0,Tocantis
2001,2673.0,Rondonia
2001,7703.0,Mato Grosso
2001,634.0,Amazonas
2002,1085.0,Maranhao
2002,84.0,Roraima
2002,883.0,Acre
2002,212.0,Amapa
2002,7892.0,Mato Grosso
2002,3099.0,Rondonia
2002,885.0,Amazonas
2002,7510.0,Para
2003,7145.0,Para
2003,439.0,Roraima
2003,25.0,Tocantis
2003,156.0,Amapa
2003,10405.0,Mato Grosso
2003,1078.0,Acre
2003,1558.0,Amazonas
2003,993.0,Maranhao
2003,3597.0,Rondonia
2004,8870.0,Para
2004,46.0,Tocantis
2004,3858.0,Rondonia
2004,11814.0,Mato Grosso
2004,728.0,Acre
2004,311.0,Roraima
2004,158.0,Amapa
2004,1232.0,Amazonas
2004,755.0,Maranhao
2005,7145.0,Mato Grosso
2005,3244.0,Rondonia
2005,592.0,Acre
